Année,Catégorie,Variable,Unité,AUT,BEL,DEU,ESP,EST,FIN,FRA,GRC,IRL,ITA,LTU,LUX,LVA,NLD,PRT,SVK
2012,Adultes,Faibles comp. en calcul,%,35.4,,27.0,42.1,22.5,32.9,9.9,43.9,29.4,14.6,11.3,27.0,27.1,8.7,44.7,41.5
2014,Adultes,Faibles comp. en calcul,%,34.6,12.9,26.6,41.1,23.8,33.3,9.0,44.7,29.1,14.6,12.4,25.8,25.9,9.1,45.2,42.3
2023,Adultes,Faibles comp. en calcul,%,34.6,11.0,28.0,40.9,22.7,,,40.7,32.0,14.5,,28.2,25.8,11.5,45.5,42.7
2018,Adultes,Faible comp. PISA,%,27.6,36.7,11.8,8.2,39.8,29.8,14.6,41.5,10.7,23.4,15.2,15.2,5.4,37.2,41.0,32.1
2022,Adultes,Faible comp. PISA,%,26.8,35.9,10.5,7.7,39.3,29.7,14.3,41.7,11.1,21.7,14.8,15.6,4.6,37.0,41.4,33.7
2002,Finances,Dette / PIB,% PIB,,177.0,175.0,,81.7,148.0,27.2,108.0,,129.0,129.0,116.0,152.0,171.0,41.8,61.2
2003,Finances,Dette / PIB,% PIB,140.0,177.0,176.0,149.0,84.6,147.0,31.5,112.0,92.9,,126.0,118.0,,174.0,43.1,67.4
2004,Finances,Dette / PIB,% PIB,138.0,177.0,178.0,153.0,82.8,148.0,25.4,,98.9,129.0,122.0,121.0,157.0,,46.8,55.7
2005,Finances,Dette / PIB,% PIB,147.0,181.0,155.0,,,149.0,,100.0,86.8,119.0,127.0,,161.0,160.0,44.0,71.2
2006,Finances,Dette / PIB,% PIB,125.0,,179.0,145.0,86.8,,31.8,111.0,80.0,124.0,138.0,124.0,166.0,156.0,32.1,74.3
2007,Finances,Dette / PIB,% PIB,138.0,184.0,177.0,130.0,110.0,143.0,62.3,114.0,106.0,151.0,160.0,117.0,166.0,,58.9,48.8
2008,Finances,Dette / PIB,% PIB,145.0,181.0,,,58.0,141.0,17.5,94.3,101.0,,123.0,143.0,170.0,176.0,,63.7
2009,Finances,Dette / PIB,% PIB,149.0,198.0,177.0,142.0,57.2,186.0,,,114.0,104.0,116.0,119.0,155.0,141.0,17.5,
2010,Finances,Dette / PIB,% PIB,139.0,198.0,167.0,171.0,69.5,147.0,17.5,141.0,96.7,143.0,132.0,79.5,111.0,172.0,70.2,46.6
2011,Finances,Dette / PIB,% PIB,163.0,147.0,,142.0,,169.0,18.0,111.0,,153.0,98.8,69.0,136.0,186.0,17.5,67.1
2012,Finances,Dette / PIB,% PIB,,186.0,167.0,114.0,50.9,160.0,17.5,126.0,50.8,97.7,,,142.0,198.0,61.3,41.3
2013,Finances,Dette / PIB,% PIB,84.8,198.0,108.0,104.0,97.9,87.2,23.5,56.4,66.8,144.0,148.0,196.0,161.0,181.0,,97.3
2014,Finances,Dette / PIB,% PIB,,111.0,198.0,176.0,90.6,80.5,17.5,138.0,82.0,190.0,105.0,179.0,91.6,198.0,34.6,97.0
2015,Finances,Dette / PIB,% PIB,167.0,111.0,123.0,86.1,,167.0,17.5,127.0,82.7,137.0,173.0,,,182.0,171.0,
2016,Finances,Dette / PIB,% PIB,171.0,124.0,156.0,198.0,68.6,,,62.6,28.8,108.0,,111.0,165.0,150.0,47.4,113.0
2017,Finances,Dette / PIB,% PIB,143.0,119.0,198.0,140.0,64.8,,17.5,102.0,30.6,142.0,198.0,124.0,97.1,113.0,98.0,77.3
2018,Finances,Dette / PIB,% PIB,147.0,122.0,182.0,133.0,77.7,162.0,,17.5,81.1,130.0,96.9,145.0,119.0,198.0,17.5,119.0
2019,Finances,Dette / PIB,% PIB,127.0,82.9,163.0,,111.0,88.1,,83.3,163.0,120.0,142.0,158.0,152.0,198.0,75.9,17.5
2020,Finances,Dette / PIB,% PIB,17.5,180.0,,135.0,28.2,196.0,78.2,91.2,40.2,119.0,198.0,175.0,112.0,154.0,87.5,60.2
2021,Finances,Dette / PIB,% PIB,198.0,198.0,151.0,158.0,58.7,,76.5,163.0,20.8,148.0,61.6,183.0,,198.0,66.5,17.5
2022,Finances,Dette / PIB,% PIB,,198.0,175.0,161.0,60.0,58.5,56.1,125.0,17.5,17.5,,172.0,180.0,198.0,164.0,17.5
2023,Finances,Dette / PIB,% PIB,82.8,115.0,99.7,134.0,136.0,198.0,73.2,38.1,,,45.5,71.8,103.0,112.0,114.0,41.1
2024,Finances,Dette / PIB,% PIB,129.0,,198.0,176.0,171.0,134.0,17.5,48.0,159.0,124.0,,167.0,114.0,137.0,17.5,140.0
2002,Finances,Dépenses pub. / PIB,% PIB,143.0,102.0,105.0,102.0,72.8,,172.0,103.0,175.0,,79.7,32.8,102.0,162.0,126.0,97.9
2003,Finances,Dépenses pub. / PIB,% PIB,139.0,103.0,103.0,101.0,72.0,31.3,171.0,101.0,171.0,50.7,79.0,,97.0,163.0,121.0,96.3
2004,Finances,Dépenses pub. / PIB,% PIB,141.0,104.0,102.0,,73.8,29.4,169.0,97.4,182.0,,72.4,28.7,110.0,168.0,139.0,99.3
2005,Finances,Dépenses pub. / PIB,% PIB,129.0,97.6,101.0,106.0,97.5,32.4,186.0,118.0,168.0,54.3,71.6,49.0,97.0,160.0,118.0,91.7
2006,Finances,Dépenses pub. / PIB,% PIB,144.0,100.0,98.4,103.0,91.3,40.7,176.0,,191.0,58.9,103.0,22.7,112.0,159.0,140.0,107.0
2007,Finances,Dépenses pub. / PIB,% PIB,175.0,89.0,120.0,133.0,36.4,29.6,173.0,102.0,,48.3,125.0,60.9,90.3,169.0,132.0,108.0
2008,Finances,Dépenses pub. / PIB,% PIB,171.0,103.0,93.2,113.0,,17.5,182.0,116.0,178.0,89.4,79.2,30.1,110.0,165.0,86.9,97.3
2009,Finances,Dépenses pub. / PIB,% PIB,179.0,135.0,107.0,114.0,55.1,17.5,140.0,95.9,176.0,,35.6,57.5,,175.0,115.0,92.5
2010,Finances,Dépenses pub. / PIB,% PIB,156.0,113.0,,112.0,47.4,54.4,181.0,67.1,198.0,80.2,,39.2,154.0,,151.0,105.0
2011,Finances,Dépenses pub. / PIB,% PIB,66.4,130.0,104.0,72.3,103.0,17.5,150.0,59.1,167.0,,,17.5,70.7,162.0,152.0,95.8
2012,Finances,Dépenses pub. / PIB,% PIB,128.0,109.0,,38.3,,,169.0,94.0,177.0,79.9,,18.9,157.0,124.0,99.7,126.0
2013,Finances,Dépenses pub. / PIB,% PIB,183.0,179.0,136.0,77.0,47.2,76.1,153.0,86.6,185.0,17.5,90.7,58.8,30.6,145.0,120.0,51.4
2014,Finances,Dépenses pub. / PIB,% PIB,76.3,,116.0,130.0,89.7,17.5,132.0,88.0,181.0,56.6,188.0,131.0,81.8,146.0,132.0,62.0
2015,Finances,Dépenses pub. / PIB,% PIB,140.0,150.0,,26.6,87.5,17.5,198.0,97.0,198.0,79.1,109.0,17.5,102.0,198.0,31.8,133.0
2016,Finances,Dépenses pub. / PIB,% PIB,198.0,17.5,112.0,113.0,76.9,17.5,107.0,111.0,,126.0,32.2,17.5,96.7,162.0,,79.4
2017,Finances,Dépenses pub. / PIB,% PIB,,198.0,140.0,,,17.5,87.2,89.2,142.0,92.3,90.4,103.0,151.0,,65.4,104.0
2018,Finances,Dépenses pub. / PIB,% PIB,146.0,22.7,140.0,153.0,,62.9,198.0,,,21.8,67.9,27.8,166.0,146.0,110.0,110.0
2019,Finances,Dépenses pub. / PIB,% PIB,170.0,57.1,106.0,73.4,17.5,,171.0,54.7,198.0,60.3,66.9,17.5,105.0,129.0,,27.9
2020,Finances,Dépenses pub. / PIB,% PIB,138.0,79.8,43.8,34.1,,,143.0,137.0,107.0,80.8,,95.7,143.0,147.0,,151.0
2021,Finances,Dépenses pub. / PIB,% PIB,198.0,91.7,137.0,140.0,,17.5,,136.0,119.0,17.5,,83.1,85.0,136.0,173.0,129.0
2022,Finances,Dépenses pub. / PIB,% PIB,138.0,119.0,156.0,77.7,165.0,31.5,198.0,164.0,198.0,25.7,17.5,17.5,37.4,198.0,26.1,67.1
2023,Finances,Dépenses pub. / PIB,% PIB,107.0,108.0,80.0,39.5,118.0,17.5,140.0,17.5,,37.0,22.1,,176.0,73.9,191.0,148.0
2024,Finances,Dépenses pub. / PIB,% PIB,147.0,24.2,61.5,115.0,17.5,60.3,176.0,198.0,198.0,17.5,92.6,17.5,142.0,174.0,95.1,79.9
2002,Finances,Dépenses ens. / PIB,% PIB,178.0,62.8,,,112.0,174.0,60.9,87.8,53.6,124.0,92.0,29.5,120.0,55.6,,85.3
2003,Finances,Dépenses ens. / PIB,% PIB,176.0,59.3,50.6,51.1,104.0,163.0,62.7,89.9,,126.0,92.1,25.9,120.0,57.5,,
2004,Finances,Dépenses ens. / PIB,% PIB,171.0,61.6,59.6,49.3,101.0,,,90.4,48.3,,74.0,,115.0,48.6,139.0,88.0
2005,Finances,Dépenses ens. / PIB,% PIB,168.0,64.2,69.0,46.6,99.0,175.0,,93.9,45.6,122.0,90.0,47.8,140.0,69.0,135.0,84.4
2006,Finances,Dépenses ens. / PIB,% PIB,178.0,82.4,45.6,37.0,100.0,181.0,73.4,96.0,32.9,147.0,,27.3,100.0,52.8,120.0,77.5
2007,Finances,Dépenses ens. / PIB,% PIB,182.0,52.1,69.4,36.8,,,80.5,110.0,75.1,,99.0,52.1,140.0,85.9,117.0,100.0
2008,Finances,Dépenses ens. / PIB,% PIB,165.0,72.4,35.8,,87.7,178.0,,116.0,73.0,123.0,,28.5,112.0,76.5,141.0,95.6
2009,Finances,Dépenses ens. / PIB,% PIB,177.0,,19.7,62.6,83.7,191.0,,,35.5,113.0,103.0,,134.0,26.2,93.2,75.3
2010,Finances,Dépenses ens. / PIB,% PIB,160.0,62.5,,29.1,99.7,174.0,17.5,75.7,86.9,161.0,74.8,17.5,129.0,56.6,,
2011,Finances,Dépenses ens. / PIB,% PIB,138.0,61.2,48.6,38.8,108.0,197.0,73.3,55.5,75.0,,55.6,35.0,,47.7,98.2,70.1
2012,Finances,Dépenses ens. / PIB,% PIB,198.0,96.0,88.1,38.8,120.0,188.0,101.0,,18.7,169.0,111.0,,96.9,83.7,116.0,99.7
2013,Finances,Dépenses ens. / PIB,% PIB,183.0,,92.3,17.5,118.0,198.0,27.2,61.5,68.2,122.0,106.0,47.0,108.0,67.9,113.0,102.0
2014,Finances,Dépenses ens. / PIB,% PIB,150.0,,22.9,37.5,75.4,150.0,112.0,51.0,,128.0,126.0,31.4,120.0,53.1,99.5,72.2
2015,Finances,Dépenses ens. / PIB,% PIB,178.0,139.0,102.0,38.0,74.7,,,94.5,39.2,153.0,85.4,49.2,60.8,53.4,133.0,65.1
2016,Finances,Dépenses ens. / PIB,% PIB,165.0,18.0,81.8,37.6,,198.0,91.9,,17.5,152.0,110.0,17.5,90.0,,48.0,107.0
2017,Finances,Dépenses ens. / PIB,% PIB,186.0,,28.0,109.0,175.0,136.0,17.5,105.0,55.9,194.0,165.0,79.4,134.0,75.9,,43.3
2018,Finances,Dépenses ens. / PIB,% PIB,185.0,94.0,119.0,64.7,58.4,,93.9,120.0,152.0,153.0,17.5,17.5,168.0,17.5,116.0,106.0
2019,Finances,Dépenses ens. / PIB,% PIB,198.0,,17.5,33.3,174.0,198.0,76.5,78.9,107.0,46.9,110.0,17.5,82.5,,17.5,22.8
2020,Finances,Dépenses ens. / PIB,% PIB,150.0,111.0,17.5,84.1,134.0,198.0,61.5,62.0,17.5,198.0,102.0,92.6,29.1,108.0,,65.3
2021,Finances,Dépenses ens. / PIB,% PIB,198.0,183.0,30.5,20.4,198.0,129.0,83.7,133.0,34.5,17.5,198.0,,115.0,96.3,108.0,147.0
2022,Finances,Dépenses ens. / PIB,% PIB,198.0,126.0,,162.0,163.0,129.0,104.0,,,144.0,198.0,17.5,92.7,47.4,61.7,17.5
2023,Finances,Dépenses ens. / PIB,% PIB,,46.9,107.0,,36.9,198.0,134.0,136.0,198.0,154.0,109.0,54.6,86.3,17.5,107.0,
2024,Finances,Dépenses ens. / PIB,% PIB,198.0,99.5,105.0,17.5,33.2,,53.6,115.0,17.5,172.0,,86.0,198.0,49.2,193.0,191.0
2002,Finances,Taux prélèv. obligatoires,% PIB,128.0,38.3,78.3,109.0,175.0,116.0,111.0,155.0,152.0,89.9,108.0,159.0,98.6,162.0,98.8,37.2
2003,Finances,Taux prélèv. obligatoires,% PIB,124.0,36.8,79.2,115.0,173.0,,108.0,155.0,148.0,,108.0,156.0,,159.0,99.2,42.4
2004,Finances,Taux prélèv. obligatoires,% PIB,140.0,39.7,68.7,,176.0,123.0,110.0,148.0,156.0,94.5,98.9,163.0,91.9,158.0,98.7,41.2
2005,Finances,Taux prélèv. obligatoires,% PIB,130.0,38.3,88.6,106.0,193.0,118.0,112.0,164.0,169.0,100.0,125.0,157.0,108.0,180.0,94.8,36.1
2006,Finances,Taux prélèv. obligatoires,% PIB,,50.9,106.0,110.0,185.0,117.0,128.0,152.0,146.0,97.6,114.0,,87.5,168.0,88.8,35.5
2007,Finances,Taux prélèv. obligatoires,% PIB,,45.4,86.1,99.7,173.0,125.0,120.0,129.0,141.0,67.4,107.0,175.0,,153.0,94.4,17.5
2008,Finances,Taux prélèv. obligatoires,% PIB,121.0,17.5,76.6,112.0,183.0,128.0,81.3,151.0,159.0,78.4,139.0,149.0,134.0,123.0,,17.5
2009,Finances,Taux prélèv. obligatoires,% PIB,143.0,22.5,,118.0,186.0,136.0,97.5,160.0,127.0,88.5,106.0,177.0,131.0,187.0,115.0,58.1
2010,Finances,Taux prélèv. obligatoires,% PIB,,33.0,100.0,111.0,160.0,85.2,104.0,166.0,175.0,130.0,103.0,126.0,121.0,161.0,122.0,93.1
2011,Finances,Taux prélèv. obligatoires,% PIB,135.0,82.8,63.9,99.9,198.0,130.0,197.0,182.0,194.0,95.2,77.7,150.0,82.5,144.0,94.1,75.0
2012,Finances,Taux prélèv. obligatoires,% PIB,167.0,,,,198.0,113.0,148.0,153.0,160.0,115.0,,148.0,122.0,122.0,,34.9
2013,Finances,Taux prélèv. obligatoires,% PIB,113.0,66.8,76.3,,198.0,123.0,110.0,140.0,,79.1,90.2,109.0,,113.0,27.9,88.2
2014,Finances,Taux prélèv. obligatoires,% PIB,168.0,17.5,122.0,,198.0,73.4,136.0,171.0,185.0,,161.0,74.3,128.0,,124.0,21.5
2015,Finances,Taux prélèv. obligatoires,% PIB,70.2,17.5,34.1,47.0,,107.0,76.6,198.0,40.2,,65.1,198.0,34.5,,105.0,
2016,Finances,Taux prélèv. obligatoires,% PIB,198.0,17.5,96.4,27.9,198.0,,99.3,139.0,171.0,89.9,90.6,198.0,138.0,,86.2,17.5
2017,Finances,Taux prélèv. obligatoires,% PIB,105.0,33.4,55.9,61.4,198.0,44.7,,145.0,136.0,,35.3,198.0,78.9,157.0,77.1,69.6
2018,Finances,Taux prélèv. obligatoires,% PIB,72.1,17.5,17.5,93.6,172.0,57.6,117.0,84.6,114.0,17.5,47.4,198.0,84.4,198.0,69.0,17.5
2019,Finances,Taux prélèv. obligatoires,% PIB,171.0,17.5,17.5,85.2,149.0,72.0,176.0,198.0,136.0,127.0,141.0,132.0,51.1,139.0,198.0,66.4
2020,Finances,Taux prélèv. obligatoires,% PIB,133.0,38.3,45.2,154.0,103.0,198.0,,176.0,198.0,20.9,129.0,61.8,148.0,137.0,71.7,
2021,Finances,Taux prélèv. obligatoires,% PIB,197.0,61.3,17.5,85.0,93.8,35.3,49.2,195.0,198.0,32.8,103.0,198.0,155.0,153.0,65.7,167.0
2022,Finances,Taux prélèv. obligatoires,% PIB,174.0,17.5,83.1,90.9,198.0,,44.4,,191.0,61.0,159.0,17.5,58.8,198.0,104.0,17.5
2023,Finances,Taux prélèv. obligatoires,% PIB,69.0,17.5,198.0,57.5,162.0,33.5,194.0,,179.0,163.0,186.0,,,140.0,144.0,
2024,Finances,Taux prélèv. obligatoires,% PIB,74.7,155.0,60.8,108.0,136.0,136.0,123.0,112.0,130.0,40.2,,106.0,38.9,88.2,90.8,17.5
2002,Finances,Part dép. éducation,%,9.2,36.5,17.1,8.5,35.6,22.5,20.8,31.4,24.0,26.3,10.5,20.6,36.9,26.8,43.4,10.8
2003,Finances,Part dép. éducation,%,9.6,36.6,16.9,8.8,,23.1,20.4,31.1,25.0,26.0,,21.4,36.8,26.0,43.2,9.1
2004,Finances,Part dép. éducation,%,8.6,38.4,18.8,5.8,35.3,,,,27.3,,8.7,21.8,31.3,25.3,42.6,11.6
2005,Finances,Part dép. éducation,%,8.6,39.1,13.5,8.4,34.5,21.6,23.3,36.7,23.7,23.6,9.6,20.7,,28.7,42.2,17.2
2006,Finances,Part dép. éducation,%,11.8,30.5,16.2,6.6,35.1,19.0,15.8,34.6,21.8,22.7,10.8,21.9,,28.3,44.6,13.6
2007,Finances,Part dép. éducation,%,,38.9,11.1,9.0,37.9,,,34.4,,31.1,,24.9,46.0,33.2,44.1,14.5
2008,Finances,Part dép. éducation,%,11.9,40.8,25.0,9.8,32.9,21.8,16.5,32.0,,31.0,5.5,20.5,,25.8,42.5,14.8
2009,Finances,Part dép. éducation,%,13.6,42.1,6.5,3.5,,21.8,24.0,22.1,23.4,16.9,,16.6,37.5,30.9,39.4,12.6
2010,Finances,Part dép. éducation,%,,,8.9,6.0,41.2,22.2,33.4,29.9,33.5,27.9,3.5,20.5,42.4,25.7,30.9,3.5
2011,Finances,Part dép. éducation,%,12.9,31.2,20.9,7.3,31.5,,,38.3,,22.9,,,46.8,25.9,29.2,3.5
2012,Finances,Part dép. éducation,%,4.3,38.5,16.6,10.5,36.2,,25.6,,37.9,26.1,3.5,15.7,,,49.5,3.5
2013,Finances,Part dép. éducation,%,7.2,48.3,11.0,5.4,,,35.8,26.2,28.4,15.7,3.5,14.8,27.4,29.3,,
2014,Finances,Part dép. éducation,%,,49.5,16.5,19.6,,19.3,32.8,39.4,,17.5,11.8,34.4,32.2,31.7,49.5,12.9
2015,Finances,Part dép. éducation,%,16.8,49.5,31.6,3.5,24.0,,12.0,23.1,32.2,17.5,9.1,27.9,,14.0,45.2,8.2
2016,Finances,Part dép. éducation,%,3.5,19.9,,12.7,28.6,36.2,21.8,44.0,16.3,26.4,16.0,13.4,29.7,,39.7,3.5
2017,Finances,Part dép. éducation,%,14.1,49.3,34.6,31.8,35.0,24.7,10.9,16.7,,37.3,3.5,11.1,11.1,16.5,,31.5
2018,Finances,Part dép. éducation,%,3.5,31.8,10.7,3.5,22.5,14.8,28.0,42.9,44.2,3.9,,9.8,32.6,36.5,41.6,24.5
2019,Finances,Part dép. éducation,%,3.5,18.1,38.8,11.6,33.9,17.2,,,21.0,25.4,19.6,25.9,45.7,19.1,38.4,5.6
2020,Finances,Part dép. éducation,%,,44.6,7.2,3.5,32.7,19.6,12.3,19.2,10.0,21.5,22.8,7.8,41.8,49.5,43.4,8.9
2021,Finances,Part dép. éducation,%,9.6,34.4,17.3,8.7,37.4,8.4,15.1,20.0,33.4,28.0,36.3,15.7,25.5,3.5,49.5,3.5
2022,Finances,Part dép. éducation,%,3.5,37.7,,11.4,45.8,30.1,21.8,40.5,13.1,49.5,14.1,6.8,49.5,,49.5,26.8
2023,Finances,Part dép. éducation,%,3.5,37.9,4.4,8.1,31.2,3.5,14.5,25.8,37.7,,3.5,19.0,49.5,5.0,,6.2
2024,Finances,Part dép. éducation,%,18.8,,22.2,8.8,21.7,,11.2,,49.5,3.5,,11.3,7.2,49.5,39.8,3.5
2002,Démographie,PIB par habitant,€/hab.,,52600,29100,,66000,60900,45900,88200,34900,34600,51500,91900,43900,,111000,73200
2003,Démographie,PIB par habitant,€/hab.,88100,,31500,108000,63800,59000,,90300,30500,,51700,,45900,101500,111800,
2004,Démographie,PIB par habitant,€/hab.,,49700,31000,108900,67900,65700,49000,94500,,31700,55100,93200,46200,110500,123700,68100
2005,Démographie,PIB par habitant,€/hab.,105200,53200,22500,105300,64300,60500,62000,85500,17100,39900,51300,92700,42900,101000,118900,74200
2006,Démographie,PIB par habitant,€/hab.,89300,45200,37400,116500,70600,58500,31200,84100,24700,30400,64400,,,93400,123700,77300
2007,Démographie,PIB par habitant,€/hab.,81900,70800,30500,122000,69300,61600,49300,74900,39700,32000,61700,,54000,,114300,77100
2008,Démographie,PIB par habitant,€/hab.,92300,47800,22300,109500,70800,65800,43400,81800,44000,,68900,90600,46200,105300,96100,88300
2009,Démographie,PIB par habitant,€/hab.,,,55700,96200,,73200,,98500,40000,51700,50500,83900,,100000,107300,78200
2010,Démographie,PIB par habitant,€/hab.,,30000,,105000,98500,94500,50000,54500,,66000,40900,89800,47000,100700,102600,87800
2011,Démographie,PIB par habitant,€/hab.,71600,73800,10500,109100,92800,,23900,111500,67800,,76700,85500,44600,113200,99700,94000
2012,Démographie,PIB par habitant,€/hab.,51000,42900,22000,84800,77600,59200,34900,112600,,59200,28300,73400,55000,132000,80900,83700
2013,Démographie,PIB par habitant,€/hab.,96500,49400,58900,101000,45800,29500,45500,104300,13400,73100,,99800,40600,33500,,119400
2014,Démographie,PIB par habitant,€/hab.,82800,34300,34100,,50000,75800,20400,71100,10500,31000,,66800,40900,66900,,69600
2015,Démographie,PIB par habitant,€/hab.,70200,100800,22200,103400,80400,34700,,127200,18900,18300,56700,100800,72600,132000,84200,95700
2016,Démographie,PIB par habitant,€/hab.,108500,13800,63800,88500,85800,21400,28700,108200,76800,38300,19800,,55900,132000,132000,
2017,Démographie,PIB par habitant,€/hab.,56300,22200,10500,,67300,100600,50500,79300,95100,48700,30300,,111500,81900,72800,77800
2018,Démographie,PIB par habitant,€/hab.,66900,66100,22900,100200,74600,56100,63400,47800,28000,76600,86000,40800,49200,91600,132000,104600
2019,Démographie,PIB par habitant,€/hab.,86300,10500,22900,66000,30400,,,132000,81700,10500,68100,115800,45600,87200,132000,
2020,Démographie,PIB par habitant,€/hab.,54400,103600,,92700,96000,76900,10500,124700,10500,10500,83600,86700,11400,75600,48700,103300
2021,Démographie,PIB par habitant,€/hab.,,46500,57600,66000,109900,10900,86400,96300,10500,63700,104800,132000,35500,105400,132000,132000
2022,Démographie,PIB par habitant,€/hab.,91100,29500,87500,85400,10500,77700,,66500,,10500,,72200,13300,131100,87900,54200
2023,Démographie,PIB par habitant,€/hab.,,95800,90500,115300,43200,92100,39100,,67300,12800,59600,103400,53000,53600,77500,44800
2024,Démographie,PIB par habitant,€/hab.,60700,25400,10500,85400,71200,11000,56000,55400,42200,10500,10500,50500,10500,132000,120900,110900
2002,Démographie,Part des jeunes,%,29.2,10.1,9.1,37.7,,18.0,31.0,36.7,26.3,21.0,,,26.9,44.0,20.4,18.6
2003,Démographie,Part des jeunes,%,29.2,10.1,8.3,37.5,36.6,17.4,30.3,38.5,26.1,,21.8,30.3,27.4,45.1,20.8,19.7
2004,Démographie,Part des jeunes,%,26.7,9.0,10.0,35.4,36.2,15.3,33.4,39.1,26.3,,,28.1,27.1,,18.8,19.5
2005,Démographie,Part des jeunes,%,27.8,10.8,7.0,38.4,32.8,15.8,28.4,38.3,22.9,,20.0,32.3,29.9,44.4,,16.0
2006,Démographie,Part des jeunes,%,,9.7,,29.6,36.5,19.0,27.2,37.4,19.2,24.9,28.6,31.4,25.9,43.5,29.6,21.7
2007,Démographie,Part des jeunes,%,28.8,11.7,8.8,39.8,38.8,18.2,33.5,40.2,24.9,16.6,20.6,31.2,29.6,47.8,20.7,22.9
2008,Démographie,Part des jeunes,%,28.7,5.7,11.3,39.6,36.7,10.0,29.5,31.5,37.3,21.9,28.6,,25.2,48.9,19.0,16.7
2009,Démographie,Part des jeunes,%,,13.9,10.5,28.5,38.6,22.8,23.0,34.2,,,,30.7,31.4,,,12.7
2010,Démographie,Part des jeunes,%,19.1,9.2,6.0,30.1,25.4,25.9,25.0,45.1,22.7,8.6,27.7,31.2,29.1,42.8,22.3,11.7
2011,Démographie,Part des jeunes,%,32.2,13.7,16.7,39.7,47.0,20.3,32.7,22.2,31.4,30.7,17.2,37.6,21.6,36.3,20.8,20.6
2012,Démographie,Part des jeunes,%,,3.5,3.5,38.9,33.5,10.7,39.3,42.0,,22.2,10.0,,31.4,49.5,18.2,21.2
2013,Démographie,Part des jeunes,%,32.9,14.5,6.0,37.9,20.6,14.5,33.9,37.4,,,16.7,21.4,33.8,49.5,,13.0
2014,Démographie,Part des jeunes,%,20.3,,13.1,,41.2,12.4,32.6,45.5,33.3,24.4,12.0,26.1,19.3,49.5,34.2,11.4
2015,Démographie,Part des jeunes,%,24.0,3.5,17.3,40.4,,16.7,31.3,34.9,,33.8,29.6,36.2,10.2,35.9,10.6,16.4
2016,Démographie,Part des jeunes,%,27.2,25.1,4.3,45.9,,18.3,,37.7,12.4,16.2,14.0,18.2,3.5,42.4,17.4,9.4
2017,Démographie,Part des jeunes,%,33.5,29.1,14.4,40.8,,4.5,22.1,30.8,16.8,39.6,,37.8,18.4,18.8,22.8,7.2
2018,Démographie,Part des jeunes,%,32.7,3.5,3.5,36.1,32.7,10.5,33.0,18.7,12.6,37.4,49.5,,3.5,46.8,16.6,39.0
2019,Démographie,Part des jeunes,%,20.8,25.9,19.6,,49.5,,31.4,33.2,33.8,3.5,19.5,29.1,34.6,49.5,,11.5
2020,Démographie,Part des jeunes,%,49.5,25.8,11.5,16.6,49.5,3.5,,15.5,41.2,24.1,3.5,23.1,,43.5,15.5,24.0
2021,Démographie,Part des jeunes,%,24.4,3.8,16.2,,48.9,49.5,,49.5,18.8,20.7,10.7,24.6,,32.9,12.7,17.3
