Année,Catégorie,Variable,Unité,Inverse,AUT,BEL,DEU,ESP,EST,FIN,FRA,GRC,IRL,ITA,LTU,LUX,LVA,NLD,PRT,SVK
2022,Démographie,Part de la population,%,,0.02656916189124207,0.034143528869218176,0.2457873975814068,0.14014721681292824,0.003956274908533361,0.016296588675826246,0.19989961543438098,0.030612356116106115,0.015205061098788627,0.17309266172247476,0.008305461262603118,0.0019156273486569248,0.005512381157105347,0.051918646382614515,0.030706179936406643,0.01593184080170806
2023,Démographie,Part de la population,%,,0.026703986675094774,0.034326453479862636,0.2437177565004525,0.14139696464980342,0.004009772268637021,0.016339779710669546,0.1999825160672094,0.03045432522712605,0.015455212511330125,0.17260139679882033,0.008402918733778233,0.0019501217362238486,0.005512163227683641,0.05231257126531872,0.030954172164071696,0.015879888983918053
2024,Démographie,Part de la population,%,,0.026734597799730735,0.034368073657338245,0.24366047489601195,0.14221823013934926,0.003998839517418625,0.01637576534381336,0.1996624267889009,0.030282776351861607,0.015677596341201753,0.17178120191594143,0.008415451015803248,0.0019727271441191243,0.005437664833742716,0.05243308332275716,0.031181822540720515,0.0157992683912894
2002,Démographie,Part des jeunes,%,,0.16619,0.17459,0.15173999999999999,0.14473,0.16646999999999998,0.17869,0.18922999999999998,0.15603999999999998,0.21123,0.14214000000000002,0.18600000000000003,0.18873,0.16388999999999998,0.18603000000000003,0.16134,0.18428999999999998
2003,Démographie,Part des jeunes,%,,0.16431,0.17348,0.14889,0.14481,0.16116,0.17716,0.18819,0.15404,0.20973,0.14188,0.17925000000000002,0.18779,0.15778,0.18569,0.16079999999999997,0.17851
2004,Démographie,Part des jeunes,%,,0.16236,0.17236,0.14595,0.14473,0.15612,0.17546,0.18705,0.15185,0.2086,0.14145,0.1736,0.18664000000000003,0.15231,0.185,0.16008,0.17314
2005,Démographie,Part des jeunes,%,,0.16024999999999998,0.17135,0.14293,0.14457,0.15206,0.1736,0.18594000000000002,0.14991,0.20646,0.14131,0.16832999999999998,0.18524000000000002,0.14748,0.18361999999999998,0.15922,0.16832999999999998
2006,Démographie,Part des jeunes,%,,0.15773,0.17036,0.14016,0.14528,0.14958,0.17167000000000002,0.18530000000000002,0.14823,0.20435999999999999,0.14122,0.16295,0.18385,0.14366,0.18178999999999998,0.15804,0.16372
2007,Démographie,Part des jeunes,%,,0.1551,0.16943000000000003,0.13811,0.14582,0.14853,0.16977,0.18505,0.1469,0.20206,0.14098,0.15757,0.18239,0.14109,0.17991,0.15654,0.15952
2008,Démographie,Part des jeunes,%,,0.15253,0.1689,0.13653,0.14696,0.14887,0.16804,0.18512,0.14633,0.20365,0.14084,0.15309,0.18050999999999998,0.14046,0.17812999999999998,0.15508,0.15605
2009,Démographie,Part des jeunes,%,,0.15011,0.1689,0.13529,0.14846,0.15036,0.16665,0.18552,0.14635,0.20655,0.14093999999999998,0.15045,0.17850000000000002,0.14122,0.17652,0.15371,0.15391
2010,Démographie,Part des jeunes,%,,0.14822,0.16928,0.13429,0.14957,0.15236,0.16557,0.18572,0.14638,0.21026,0.14088,0.14923999999999998,0.17669,0.14179,0.17514,0.15195,0.15306
2011,Démographie,Part des jeunes,%,,0.14648999999999998,0.16963999999999999,0.13489,0.15063000000000001,0.15432,0.16486,0.18579,0.14653,0.21350000000000002,0.14055,0.14836,0.17364999999999997,0.14242000000000002,0.17384,0.15023,0.15413
2012,Démographie,Part des jeunes,%,,0.14479,0.16978000000000001,0.13339,0.15136,0.1559,0.16442,0.18585000000000002,0.14675000000000002,0.21508,0.14013,0.14737,0.17065000000000002,0.14366,0.17232,0.14917999999999998,0.15378
2013,Démographie,Part des jeunes,%,,0.14364000000000002,0.16985,0.13222,0.15155,0.15738,0.16422,0.18565,0.14663,0.21538000000000002,0.13953,0.14651,0.16912,0.14575,0.17043,0.14756,0.1534
2014,Démographie,Part des jeunes,%,,0.14300000000000002,0.16989,0.13169,0.15144,0.15885,0.16402,0.18603999999999998,0.14587999999999998,0.21472999999999998,0.1386,0.14587999999999998,0.16744,0.14849,0.16831,0.14537,0.15317999999999998
2015,Démographie,Part des jeunes,%,,0.14273,0.16979,0.13202,0.151,0.16014,0.16358,0.18505,0.14484,0.21367999999999998,0.13738,0.14617000000000002,0.16559000000000001,0.15119,0.16608,0.14282999999999998,0.15323
2016,Démographie,Part des jeunes,%,,0.14355,0.16963999999999999,0.13315,0.15022,0.16152,0.16288,0.18363,0.14437,0.21215,0.13589,0.14745,0.16352,0.15408,0.16387000000000002,0.14069,0.15396
2017,Démographie,Part des jeunes,%,,0.14421,0.16953,0.13441,0.14926999999999999,0.16276,0.16199000000000002,0.18231999999999998,0.14419,0.21001,0.13430999999999998,0.14912,0.16186,0.15675,0.16182,0.13891,0.15535
2018,Démographie,Part des jeunes,%,,0.14432,0.16928,0.13547,0.14773999999999998,0.16364,0.1607,0.18085,0.14366,0.20767,0.13256,0.15051,0.16097999999999998,0.15836,0.15966,0.13705,0.15677
2019,Démographie,Part des jeunes,%,,0.14421,0.16876000000000002,0.13649,0.14548,0.16435,0.15875999999999998,0.17920000000000003,0.14292,0.20481000000000002,0.13058999999999998,0.15114,0.16022999999999998,0.15944,0.15757,0.13516999999999998,0.15784
2020,Démographie,Part des jeunes,%,,0.14386,0.16791,0.1375,0.14307999999999998,0.16441,0.1566,0.17754,0.14199,0.20153,0.12924,0.15119,0.15979,0.16001,0.15589,0.13319,0.15864
2021,Démographie,Part des jeunes,%,,0.14381,0.1668,0.13874,0.14003,0.16390000000000002,0.15454,0.17553999999999997,0.13907,0.19856000000000001,0.12789999999999999,0.14856999999999998,0.15941,0.15997999999999998,0.15468,0.13124,0.15989
2022,Démographie,Part des jeunes,%,,0.14471,0.16567,0.14043,0.13746,0.16374,0.15228,0.17329,0.13510999999999998,0.19566,0.12568,0.14912,0.15885,0.15975,0.15366,0.12988,0.16074000000000002
2023,Démographie,Part des jeunes,%,,0.14394,0.16401,0.13962,0.13409000000000001,0.16210000000000002,0.14977000000000001,0.17088,0.13216,0.19154,0.12317,0.14731,0.15798,0.15594,0.15219,0.12881,0.1604
2024,Démographie,Part des jeunes,%,,0.14352,0.16175,0.13937,0.13041,0.15814,0.14702,0.16821000000000003,0.12918,0.18777999999999997,0.12048,0.14311,0.15703,0.15271,0.15039999999999998,0.1277,0.15897
2002,Démographie,PIB par habitant,USD,,38.59522032124582,36.08472390698888,34.763011733042575,23.96172657466097,12.057853336716569,37.63575650338673,32.513680564179104,17.503863962116384,43.17004250226501,31.709554258033,7.562173492412433,93.53247446017849,7.678713656448687,40.9516183774755,18.84989401256148,9.416610628858546
2003,Démographie,PIB par habitant,USD,,38.901677535818415,36.29153679728986,34.534722252933406,24.218720624597964,13.048368740515933,38.31702413768629,32.62307063606516,18.47399156960166,43.833282284546684,31.567744679031776,8.433330512621028,94.82957137100168,8.404715127701376,40.79959308001829,18.606270247860632,9.872276187731806
2004,Démographie,PIB par habitant,USD,,39.63181472643133,37.42533731447321,34.96040368670091,24.581825799154494,14.026252247623942,39.69795758480066,33.313897565721675,19.42240365300605,46.05066315830068,31.795625136244134,9.079280146280434,97.43214334050792,9.245909303206233,41.47123867376393,18.887814327183467,10.408854574038369
2005,Démographie,PIB par habitant,USD,,40.28864558767904,38.10516174839817,35.27315961148799,24.982947081064523,15.443398350279567,40.68879167381483,33.69248735449264,19.59425668652836,47.64868926922408,31.840276299745742,9.939374476302381,98.31186364887176,10.429810804810973,42.20192488041112,19.005922883504567,11.065054104247315
2006,Démographie,PIB par habitant,USD,,41.36452981758901,38.821932893918024,36.695329916329115,25.608114701808844,17.04475761243234,42.148915379511784,34.33892256869744,20.797317439366353,48.78778028169147,32.285067689285505,10.852537486517207,102.62213815559801,11.869686086647244,43.608917383086464,19.277367241801404,12.054287147313094
2007,Démographie,PIB par habitant,USD,,42.784105775331355,39.93775715105223,37.793071173807554,25.986198957803612,18.431833099621088,44.204797040644436,35.002435903013854,21.472298507322193,49.72422450353555,32.57242842620632,12.195563139720495,109.24740412340205,13.215420449251814,45.211199743909305,19.716259108918518,13.332663920592335
2008,Démographie,PIB par habitant,USD,,43.291770981230826,39.79669175061079,38.201204171029055,25.76041398973611,17.522874301655087,44.35538802099899,34.954967299762835,21.430488383158487,46.3003698938924,31.98371277263621,12.635966570269627,107.04842145761664,12.912097602377964,45.98128920883958,19.764013238270206,14.025178972630153
2009,Démographie,PIB par habitant,USD,,41.64055004873631,38.74434932512376,36.19151135521114,24.59707575664446,14.988943548779893,40.557387925190866,33.80736956980914,20.484227223204936,43.53331884823626,30.1163455116522,10.885922990050954,101.58524899403957,11.011996257122952,44.0528367545176,19.1174449272429,13.229732757465616
2010,Démographie,PIB par habitant,USD,,42.275909386293556,39.41349487145764,37.723883296385665,24.51835332750618,15.399793462137854,41.650478684834695,34.28747727319008,19.29785824447117,43.999558264612226,30.430141879385552,11.165289437642425,103.56459080033059,10.839554471329212,44.39722450089947,19.4509141122282,14.102001758784347
2011,Démographie,PIB par habitant,USD,,43.40709806830158,39.82139532159093,39.8912337332101,24.2580592194193,16.621901270039526,42.46678898169951,34.97681906292128,17.410386406000956,44.556961831633906,30.547549193157646,12.134093322083212,102.28277750018809,11.365046535677353,44.98604570973567,19.10607330666802,14.536705799365144
2012,Démographie,PIB par habitant,USD,,43.4954695351535,39.63845038755852,39.98803680300405,23.550804383115615,17.292318113912795,41.61030349834049,34.87888781489803,16.048587552206833,44.20832719267292,29.520784775951544,12.83628307773047,101.55601636306106,12.35443813276548,44.37167900639351,18.40165333829626,14.738737982376216
2013,Démographie,PIB par habitant,USD,,43.09461583423196,39.55939995863383,40.05021401972247,23.296447290537685,17.649896016455273,41.02782969217546,34.94908699973215,15.79868290700159,44.917342934021924,28.908070047401814,13.493676989027582,102.32360616757276,12.748867536135249,44.2410632196391,18.329807615836216,14.827450623615414
2014,Démographie,PIB par habitant,USD,,43.11696053687188,40.07086634457321,40.735820376983945,23.73552566544735,18.289651552438297,40.64215060055769,35.01374593784289,16.027316256312304,48.81062934835021,28.903713795932234,14.124439403389822,102.60573912230687,13.133316781899753,44.787464079471526,18.560534000946486,15.213419433515622
2015,Démographie,PIB par habitant,USD,,43.244471996908125,40.43928917751645,41.06058449629834,24.734219250838734,18.627849518639774,40.72418646277563,35.272968903105486,16.102299599764642,60.33997918420781,29.224708768192198,14.655917050786428,102.4776994583966,13.743779465523282,45.52577062767398,18.91851423611118,15.998918101799653
2016,Démographie,PIB par habitant,USD,,43.56979434890084,40.72959520240942,41.65235323961338,25.416805701842243,19.18278752688499,41.63971665225737,35.49274378576728,16.16941720120498,60.40524753475876,29.641455192212554,15.246404491130596,105.01899876426621,14.227875490869009,46.370958280628294,19.352994771600798,16.29092228167226
2017,Démographie,PIB par habitant,USD,,44.30237375640228,41.107592764559534,42.62415923636232,26.09961423517174,20.238093069294905,42.91539954275518,36.11728704112957,16.43509769096781,65.54038073996627,30.17041643135606,16.17195286527415,104.15716281230243,14.836012103506917,47.388357972937825,20.025261786028874,16.733863965892976
2018,Démographie,PIB par habitant,USD,,45.16526302156684,41.683227607784815,42.995714364357774,26.613602204652807,20.92643820580842,43.372777750078185,36.57432943348395,16.811900481110516,69.47063151395649,30.484434847471867,17.13437916176907,103.75896044082573,15.60415012686997,48.196038074651355,20.619471441317753,17.386056563242384
2019,Démographie,PIB par habitant,USD,,45.73753677720341,42.482765913137676,43.31415336818683,26.930710767452226,21.62637967223246,43.92437706065537,37.17507423393898,17.204642522970484,71.82715397548962,30.671878790291704,17.98931476874613,104.55068765796294,15.819839421138598,48.98260904257834,21.14305391133432,17.76029138928599
2020,Démographie,PIB par habitant,USD,,42.673404027448385,40.30185093549648,41.49451189650152,23.85082965303176,20.9550432913946,42.74981033701688,34.30952377217248,15.659952421798858,75.89228161733641,28.09630469771073,17.98450025671897,102.31267438964616,15.377605701392515,46.81151277126394,19.358275510296444,17.278543540581154
2021,Démographie,PIB par habitant,USD,,44.59933111085748,42.6714817381173,43.09455857028642,25.447769096967747,22.669535333134977,43.813131878246246,36.509820245393804,17.230752607739593,87.48365016194163,30.75503795475342,19.043558920089165,107.7231183131687,16.577882162157575,49.50081411971267,20.39743720686987,18.31992188153196
2022,Démographie,PIB par habitant,USD,,46.39350605465177,44.02148119182309,43.567414811527634,26.823390982181042,22.07940155985884,44.034522007131606,37.34922567775664,18.41238105522138,92.04552267511013,32.31714952964034,19.348670274943338,104.48532248877673,16.949542773285145,51.48275115373549,21.6800802455356,18.44127824687136
2023,Démographie,PIB par habitant,USD,,45.67617165969188,44.43555516228232,43.46168330312044,27.17843144072125,21.1442428806833,43.22267174865743,37.78912291867582,18.850968708869242,88.03099129583921,32.64472833470011,19.21953903506252,102.49374275990805,16.75540476549444,50.19167739592969,22.121216761985576,18.858069380334175
2024,Démographie,PIB par habitant,USD,,45.141178527348714,44.66628587096758,43.04085555498751,27.832905052390185,21.0922795427667,43.113948007033564,38.129815258546664,19.264663502039774,88.68645188486246,32.88880305736633,19.70168158154883,101.17751584171579,16.897623094713964,50.877424762304464,22.336700392706263,19.239622365558237
2004,Démographie,Jeunes sans emploi,%,1,0.10977864,0.11034863,0.10506956,0.12336392,0.13289225,0.10739392,0.12010033999999999,0.1718832,0.08471541399999999,0.17698832,,0.066092558,0.14560471,0.057204533,0.11841886,0.18112068
2005,Démographie,Jeunes sans emploi,%,1,0.10149777,0.1236039,0.11551819999999999,0.15811561,0.10546912000000001,0.09275012,0.11977282,0.17002316,0.08650395400000001,0.17976723,0.088341198,0.057024096999999996,0.12952822,0.055198283,0.11580560999999999,0.1606082
2006,Démographie,Jeunes sans emploi,%,1,0.09870388000000001,0.12002896,0.10301951000000001,0.1401998,0.094574041,0.086027355,0.12900162,0.13215844000000002,0.08685654599999999,0.17556297,,0.070998216,0.11317369,0.040748897,0.10830891,0.15089271999999998
2007,Démographie,Jeunes sans emploi,%,1,0.087249842,0.10315528,0.095753431,0.14580942,0.10516175999999999,0.084918222,0.1205651,0.13129779,0.089522543,0.16576384,,0.061014886,0.11470664,0.052568974,0.12127938,0.12496843
2008,Démographie,Jeunes sans emploi,%,1,0.08930980699999999,0.09765220599999999,0.08864046099999999,0.15473826000000002,0.078717885,0.08549846600000001,0.11165378000000001,0.12606109,0.11805021,0.15927045,,0.058049736000000005,0.10134067,0.03814002,0.1045138,0.11406762000000001
2009,Démographie,Jeunes sans emploi,%,1,0.09349524499999999,0.10876939999999999,0.088915682,0.20514471,0.14331903000000001,0.10065873,0.13414354,0.1304044,0.16180515,0.18126346999999998,,0.056125531000000006,0.17671797,0.057242746000000004,0.11527869,0.1118028
2010,Démographie,Jeunes sans emploi,%,1,0.096174564,0.12043844999999999,0.088976908,0.20777012,0.15378451,0.10403963,0.14352324,0.14396307,0.18661366000000001,0.19963196,0.14017818,0.06884923,0.1946158,0.052388291000000003,0.12065072,0.13876116
2011,Démographie,Jeunes sans emploi,%,1,0.084380751,0.11763714,0.084599857,0.21265608,0.11899364,0.096951551,0.13782708,0.16271975000000002,0.18054987,0.20136906,,0.053788838,0.15298793,0.051741805,0.13557874,0.13977267
2012,Démographie,Jeunes sans emploi,%,1,0.083957586,0.13093611,0.074434748,0.21789431,0.12892388,0.10046255999999999,0.1361748,0.20322437000000002,0.17751419,0.22118876,,0.065756407,0.14714539000000001,0.048124204,0.1559341,0.1359252
2013,Démographie,Jeunes sans emploi,%,1,0.087804279,0.13021009,0.068844528,0.22408560000000002,0.11832273,0.10369868,0.13637090000000002,0.20929634,0.16211721,0.22908494999999998,,0.057979478999999993,0.11593665,0.064489193,0.14793098999999998,0.13984707999999998
2014,Démographie,Jeunes sans emploi,%,1,0.09783800100000001,0.12476074000000001,0.067445884,0.19796844,0.12315256,0.10822654,0.13035964,0.20795905999999997,0.14804914,0.23546589,0.10189408,0.056628036,0.11342143,0.060491958,0.167270088196,0.12852703
2015,Démographie,Jeunes sans emploi,%,1,0.08986405400000001,0.10354136,0.060956535,0.18414122,0.10881387000000001,0.12183934,0.13960653,0.18290163,0.13393236,0.2305364,0.10825675,0.060624065,0.09024081199999999,0.05008061900000001,0.145773935318,0.13253825
2016,Démographie,Jeunes sans emploi,%,1,0.09696703899999999,0.095244951,0.071934681,0.17222163999999998,0.096078501,0.11147541,0.14278613,0.16440349999999998,0.12675677999999999,0.21099983000000003,0.09065251399999999,,0.11901421,0.051832385,0.139901180267,0.11944694
2017,Démographie,Jeunes sans emploi,%,1,0.087978764,0.09790468199999999,0.069709692,0.15728744,0.098049841,0.11074919,0.13642131,0.16126925,0.11208483,0.20306906000000002,0.09794599500000001,0.067301083,0.11974056,0.04496541,0.11800062179599999,0.1196668
2018,Démographie,Jeunes sans emploi,%,1,0.09220275900000001,0.094299498,0.06987309,0.15319122999999998,0.10670861000000001,0.09666667000000001,0.13178674,0.15142791,0.09601873400000001,0.19678982,0.090035563,0.059764795,0.08512096400000001,0.04398015499999999,0.11310010910000001,0.11002742
2019,Démographie,Jeunes sans emploi,%,1,0.089372196,0.10241214,0.059228711,0.14723445,0.072130351,0.088926172,0.12618242000000002,0.13913264,0.09535881,0.19714653,0.091115379,,0.081775236,0.043164787,0.10314925193800001,0.08825888600000001
2020,Démographie,Jeunes sans emploi,%,1,0.1009,0.09254652999999999,,0.14834249,0.088554201,0.09677419699999999,0.12431191,0.13000989000000002,0.093188,0.19114474999999997,0.10471503,0.065953636,0.094070539,0.044303203,0.10256090164199999,0.099485598
2021,Démographie,Jeunes sans emploi,%,1,0.09635487599999999,0.05338388,0.08082218199999999,0.25685894000000004,0.11608479000000001,0.10304054000000001,0.12501808,0.12774416,0.08819803200000001,0.21426189,0.11594427,,0.10869999999999999,0.036002455,0.11026522636399999,0.10991403999999999
2022,Démographie,Jeunes sans emploi,%,1,0.089778719,0.069428535,0.069200516,0.23732533,0.11670645,0.089830513,0.11792875,0.11044290999999999,0.060973572999999996,0.20248280999999999,0.11534064000000001,,0.084470682,0.03145184,0.092465572357,0.097580147
2023,Démographie,Jeunes sans emploi,%,1,0.103207130432,0.068256154,0.07666991699999999,0.13117369,0.11128612,0.094117651,0.12009455000000001,0.13533204,0.060973572999999996,0.13877005,0.1564885,0.09224100099999999,0.09666164399999999,0.038445582,0.106966514587,0.09029077499999999
2024,Démographie,Jeunes sans emploi,%,1,0.10747769355799999,0.120703964233,0.080410823822,0.133795385361,0.095577840805,0.100334444046,0.125193157196,0.12227526664699999,0.064554858208,0.129208288193,0.149255771637,0.088362665176,0.077714490891,0.041397037505999996,0.120639257431,0.08977936744699999
2002,Finances,Dépenses pub. / PIB,% PIB,1,0.0003725122101810536,0.00036572912531074694,0.0003740609857873543,0.00029169162605546,0.0001687469937469937,0.0003675142968492469,0.00042491840675882133,0.0003922914468673829,0.00026442490270293473,0.0003481348354667303,0.0002052112622503223,0.0002502843808477197,0.00016588139925295304,0.0003405363282727563,0.00031746487710793614,0.0003349478728098534
2003,Finances,Dépenses pub. / PIB,% PIB,1,0.00037804265518525483,0.00038119612262124545,0.0003813994946017532,0.0003011883109665488,0.00017140547231692878,0.0003747139569484463,0.0004356960461963489,0.0004128833473652415,0.00027258357436703073,0.00036273977091627846,0.00019433142996817538,0.00026539699959138405,0.00016815837658694065,0.0003558656609169357,0.0003409645392476297,0.0003154120108891336
2004,Finances,Dépenses pub. / PIB,% PIB,1,0.0004036878729562986,0.0003753403751393569,0.00037336357402187635,0.00031670435962297995,0.0001743874228408385,0.00037571587729264667,0.0004399563224752305,0.00043349508934758786,0.00027531711193669827,0.0003698848437213271,0.00020244959380537295,0.0002758456826233766,0.00018588142299290358,0.000351689937757975,0.0003557693618767095,0.0003125414201832957
2005,Finances,Dépenses pub. / PIB,% PIB,1,0.0003936483792773867,0.0004026937747500555,0.0003747023353266766,0.00032707940328417844,0.00018280946720561236,0.0003781409008548635,0.0004507501798479271,0.0004216578616514628,0.00028551411949342444,0.0003808577282229726,0.00021673366370062854,0.00028764905982861126,0.0002035751223220308,0.00034870995957965933,0.00037155166765284666,0.00033644955762901236
2006,Finances,Dépenses pub. / PIB,% PIB,1,0.0003960537839432714,0.0003874058211241421,0.0003636571268343195,0.0003395780194445667,0.0001980044476292742,0.0003743027129209064,0.0004558129258086021,0.00042885930066683666,0.0003005239178266821,0.00039347240487229017,0.00023281044421857023,0.0002775527421462771,0.00023828829222293153,0.0003622883286334415,0.0003708292478466369,0.00033668226571271
2007,Finances,Dépenses pub. / PIB,% PIB,1,0.0003954302962628683,0.00039325756374582855,0.00035601279958000947,0.00035913208187276385,0.00022463102748188172,0.0003726173532075705,0.0004655263626675312,0.000461683802067781,0.00032279852480877045,0.0003948749673201744,0.0002598117868575612,0.0002683668752436217,0.00026966850102929274,0.0003638304817778738,0.0003757609703974848,0.00031930437175022855
2008,Finances,Dépenses pub. / PIB,% PIB,1,0.0004084370424963234,0.00041906269000605766,0.00036671607754658233,0.0003881767409063664,0.0002805247707393108,0.0003946107277040017,0.0004818598939321688,0.0005182779529366669,0.00037479346086206135,0.00041445385277413593,0.0003081778171932911,0.000290067520071636,0.000334039273211538,0.00038120077928092695,0.00039040124942523423,0.0003346084032505316
